Countries,Brunei Darussalam,Cambodia,China,Cook Islands,Democratic People's Republic of Korea,Fiji,Indonesia,Kiribati,Lao People's Democratic Republic,Malaysia,Marshall Islands,Micronesia (Federated States of),Mongolia,Myanmar,Nauru,Niue,Papua New Guinea,Philippines,Republic of Korea,Samoa,Singapore,Solomon Islands,Thailand,Timor-Leste,Tonga,Tuvalu,Vanuatu,Viet Nam
2021,2.20 ,7.53 ,5.38 ,3.82 ,5.00 ,5.38 ,3.71 ,14.81 ,2.74 ,4.38 ,12.55 ,10.96 ,6.91 ,5.63 ,13.06 ,13.76 ,2.32 ,5.87 ,9.33 ,6.80 ,5.57 ,4.76 ,5.16 ,11.44 ,6.27 ,19.97 ,4.37 ,4.59 
2020,2.39 ,7.11 ,5.59 ,3.65 ,5.00 ,4.77 ,3.42 ,16.99 ,2.06 ,4.08 ,12.59 ,10.85 ,4.67 ,4.62 ,12.68 ,8.97 ,2.30 ,5.16 ,8.35 ,6.19 ,5.71 ,4.80 ,4.36 ,9.96 ,5.33 ,18.86 ,3.99 ,4.30 
2019,2.19 ,6.85 ,5.35 ,2.76 ,5.00 ,4.25 ,2.88 ,12.59 ,2.60 ,3.84 ,14.83 ,11.26 ,4.49 ,4.71 ,11.56 ,7.28 ,2.33 ,4.17 ,8.17 ,5.64 ,4.40 ,4.32 ,3.79 ,6.03 ,4.75 ,22.41 ,3.31 ,4.97 
2018,2.41 ,6.07 ,5.17 ,2.65 ,5.00 ,4.11 ,2.87 ,12.97 ,2.25 ,3.76 ,15.26 ,11.66 ,4.53 ,4.90 ,11.10 ,8.00 ,2.30 ,3.95 ,7.49 ,4.77 ,4.08 ,3.77 ,3.87 ,6.37 ,4.81 ,18.64 ,3.32 ,5.03 
2017,2.27 ,5.65 ,5.07 ,2.80 ,5.00 ,3.19 ,2.90 ,11.46 ,2.53 ,3.71 ,14.39 ,12.20 ,4.34 ,5.08 ,11.49 ,8.51 ,2.23 ,3.96 ,7.05 ,5.16 ,4.36 ,4.15 ,3.85 ,6.76 ,4.86 ,24.28 ,2.76 ,4.99 
2016,2.55 ,6.12 ,4.98 ,2.99 ,5.00 ,3.28 ,3.02 ,10.47 ,2.36 ,3.70 ,15.74 ,13.13 ,4.58 ,5.11 ,10.99 ,7.75 ,2.33 ,3.95 ,6.87 ,5.63 ,4.39 ,4.40 ,3.94 ,6.90 ,4.82 ,18.62 ,2.93 ,4.87 
2015,2.39 ,6.19 ,4.94 ,2.87 ,5.00 ,3.32 ,2.92 ,8.11 ,2.45 ,3.82 ,15.34 ,12.46 ,4.23 ,5.48 ,14.01 ,8.75 ,1.82 ,3.90 ,6.59 ,6.21 ,4.18 ,4.45 ,3.85 ,7.67 ,4.47 ,13.53 ,4.32 ,4.71 
2014,1.91 ,6.70 ,4.78 ,3.29 ,5.00 ,3.37 ,2.96 ,10.09 ,2.30 ,3.71 ,13.21 ,11.72 ,4.21 ,4.39 ,8.39 ,10.83 ,3.27 ,3.70 ,6.40 ,6.25 ,3.87 ,4.89 ,3.68 ,7.60 ,5.01 ,14.69 ,3.65 ,4.69 
2013,1.90 ,7.10 ,4.71 ,3.29 ,5.00 ,3.20 ,2.87 ,9.53 ,2.40 ,3.51 ,13.47 ,12.10 ,4.09 ,3.20 ,9.85 ,9.71 ,3.00 ,4.27 ,6.15 ,6.21 ,3.69 ,4.58 ,3.45 ,8.53 ,3.98 ,14.34 ,4.39 ,4.41 
2012,1.85 ,7.26 ,4.57 ,3.11 ,5.00 ,3.27 ,2.91 ,8.69 ,2.08 ,3.46 ,13.04 ,12.28 ,3.86 ,2.41 ,8.84 ,10.31 ,2.67 ,4.18 ,6.03 ,4.99 ,3.33 ,4.87 ,3.52 ,6.99 ,4.80 ,13.60 ,3.94 ,5.00 
2011,1.86 ,7.50 ,4.34 ,3.52 ,5.00 ,3.14 ,2.99 ,8.67 ,1.94 ,3.31 ,13.09 ,13.10 ,3.59 ,1.93 ,9.96 ,19.83 ,2.29 ,4.03 ,5.91 ,5.38 ,3.16 ,5.02 ,3.57 ,6.87 ,3.82 ,14.10 ,3.60 ,4.97 
2010,2.28 ,6.91 ,4.23 ,3.63 ,5.00 ,3.42 ,2.79 ,9.34 ,2.91 ,3.16 ,13.93 ,13.11 ,3.74 ,1.96 ,12.70 ,15.54 ,2.11 ,4.13 ,5.82 ,5.15 ,3.20 ,4.66 ,3.39 ,6.47 ,4.82 ,15.65 ,3.53 ,5.07 
2009,2.39 ,7.58 ,4.35 ,3.47 ,5.00 ,3.54 ,2.62 ,13.49 ,3.46 ,3.26 ,14.54 ,12.55 ,4.46 ,2.16 ,12.32 ,28.82 ,2.33 ,4.16 ,5.66 ,5.13 ,3.40 ,6.61 ,3.62 ,7.31 ,3.93 ,12.27 ,3.25 ,4.49 
2008,1.88 ,6.60 ,3.90 ,3.43 ,5.00 ,3.18 ,2.55 ,14.05 ,2.77 ,3.01 ,15.20 ,11.99 ,4.56 ,2.11 ,23.00 ,23.26 ,2.14 ,3.86 ,5.25 ,4.53 ,3.19 ,5.51 ,3.46 ,6.97 ,6.06 ,10.12 ,3.14 ,4.36 
2007,1.94 ,4.91 ,3.67 ,3.72 ,5.00 ,3.42 ,2.82 ,11.34 ,3.15 ,3.07 ,16.27 ,11.06 ,4.08 ,2.02 ,24.23 ,23.61 ,2.42 ,3.75 ,4.95 ,4.74 ,2.84 ,7.18 ,3.19 ,5.65 ,4.73 ,10.52 ,3.11 ,4.63 
2006,1.91 ,6.12 ,3.95 ,3.47 ,5.00 ,3.35 ,2.62 ,11.53 ,2.93 ,3.11 ,20.33 ,10.74 ,3.75 ,2.25 ,12.42 ,50.18 ,2.43 ,3.78 ,4.85 ,4.88 ,2.93 ,8.01 ,3.10 ,6.00 ,5.47 ,12.27 ,3.32 ,4.57 
2005,2.23 ,6.85 ,4.18 ,3.91 ,5.00 ,3.26 ,2.53 ,11.52 ,3.34 ,2.79 ,20.22 ,17.73 ,3.76 ,2.33 ,10.82 ,12.30 ,2.45 ,3.74 ,4.55 ,4.63 ,3.03 ,9.02 ,3.16 ,5.28 ,4.39 ,10.56 ,3.31 ,4.32 
2004,2.55 ,7.08 ,4.29 ,3.41 ,5.00 ,3.26 ,2.12 ,12.43 ,3.54 ,2.86 ,15.62 ,12.03 ,4.16 ,2.32 ,6.88 ,17.34 ,2.59 ,3.05 ,4.27 ,4.53 ,3.15 ,7.72 ,3.14 ,4.26 ,4.51 ,9.89 ,3.54 ,4.09 
2003,2.60 ,6.94 ,4.42 ,3.20 ,5.00 ,2.97 ,2.25 ,10.70 ,4.48 ,2.92 ,12.77 ,9.57 ,4.10 ,2.38 ,9.97 ,9.53 ,2.45 ,3.08 ,4.28 ,4.17 ,3.61 ,7.08 ,3.24 ,2.84 ,3.44 ,14.39 ,3.51 ,3.94 
2002,2.53 ,7.23 ,4.38 ,3.44 ,5.00 ,2.98 ,1.98 ,11.87 ,3.70 ,2.67 ,12.84 ,7.90 ,5.19 ,2.58 ,13.81 ,11.11 ,2.78 ,2.64 ,4.01 ,4.49 ,3.36 ,10.10 ,3.33 ,2.84 ,3.59 ,12.43 ,3.90 ,3.87 
2001,2.55 ,7.01 ,4.25 ,3.26 ,5.00 ,2.91 ,2.12 ,12.30 ,4.29 ,2.68 ,14.82 ,8.45 ,5.05 ,2.15 ,16.22 ,38.14 ,2.30 ,2.85 ,4.30 ,3.82 ,3.16 ,6.61 ,3.03 ,2.84 ,3.43 ,18.48 ,3.39 ,4.80 
