Country,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Afghanistan,21.83 ,15.53 ,14.83 ,14.21 ,12.62 ,11.82 ,10.11 ,9.53 ,8.81 ,7.90 ,8.56 ,8.57 ,9.82 ,10.26 ,9.90 ,10.62 ,9.95 ,9.81 ,8.94 ,9.44 ,,
Albania,7.27 ,7.52 ,6.86 ,6.67 ,6.58 ,6.73 ,6.46 ,6.43 ,6.28 ,6.16 ,6.18 ,6.24 ,5.83 ,5.51 ,5.93 ,5.63 ,5.73 ,5.89 ,5.91 ,5.66 ,5.93 ,5.94 
Algeria,5.53 ,6.14 ,5.87 ,6.39 ,6.53 ,6.59 ,6.96 ,6.55 ,6.04 ,6.00 ,5.27 ,5.12 ,5.36 ,4.20 ,3.82 ,3.36 ,3.24 ,3.54 ,3.60 ,3.73 ,3.84 ,3.49 
Andorra,8.33 ,8.79 ,7.32 ,7.38 ,7.07 ,6.91 ,6.92 ,6.77 ,6.80 ,6.71 ,7.62 ,7.68 ,6.08 ,5.67 ,4.92 ,4.97 ,5.59 ,5.29 ,5.55 ,6.00 ,5.86 ,5.95 
Angola,2.96 ,3.22 ,2.48 ,2.59 ,2.79 ,2.71 ,2.61 ,2.43 ,2.73 ,2.40 ,2.65 ,2.70 ,3.84 ,3.32 ,2.97 ,2.69 ,2.85 ,3.97 ,3.55 ,3.33 ,4.48 ,1.91 
Antigua and Barbuda,5.85 ,5.92 ,4.38 ,4.85 ,4.87 ,5.12 ,5.28 ,5.87 ,5.51 ,5.48 ,5.44 ,5.38 ,4.18 ,4.20 ,4.45 ,4.63 ,4.99 ,5.12 ,5.58 ,5.29 ,5.44 ,4.72 
Argentina,9.71 ,10.35 ,10.04 ,10.29 ,10.23 ,9.86 ,10.23 ,9.67 ,9.78 ,9.83 ,9.42 ,9.45 ,9.46 ,8.18 ,7.83 ,7.64 ,7.61 ,7.23 ,6.89 ,7.39 ,8.37 ,8.22 
Armenia,12.34 ,12.24 ,11.38 ,10.01 ,10.36 ,9.95 ,10.12 ,10.18 ,10.32 ,9.13 ,9.38 ,9.24 ,8.44 ,6.64 ,5.50 ,5.85 ,5.86 ,6.06 ,7.18 ,7.61 ,4.65 ,4.20 
Australia,10.54 ,10.68 ,10.22 ,10.06 ,10.12 ,10.09 ,10.18 ,9.83 ,8.75 ,8.67 ,8.54 ,8.42 ,8.54 ,8.25 ,8.05 ,7.98 ,7.97 ,8.09 ,7.88 ,7.88 ,7.68 ,7.59 
Austria,12.10 ,11.39 ,10.49 ,10.35 ,10.38 ,10.35 ,10.37 ,10.37 ,10.29 ,10.20 ,10.03 ,10.22 ,10.23 ,9.73 ,9.53 ,9.53 ,9.63 ,9.71 ,9.55 ,9.39 ,9.27 ,9.20 
Azerbaijan,4.70 ,5.85 ,4.18 ,3.84 ,4.07 ,4.42 ,4.34 ,3.59 ,3.23 ,3.16 ,2.60 ,2.65 ,2.77 ,2.05 ,1.99 ,2.07 ,2.23 ,2.66 ,2.73 ,2.73 ,2.77 ,2.95 
Bahamas,7.14 ,7.65 ,5.82 ,5.98 ,6.70 ,5.68 ,5.16 ,5.54 ,5.59 ,5.32 ,5.32 ,5.26 ,5.15 ,4.86 ,4.50 ,4.31 ,4.03 ,4.05 ,4.02 ,3.81 ,3.92 ,3.80 
Bahrain,4.27 ,4.72 ,3.96 ,4.13 ,4.51 ,4.86 ,4.98 ,4.41 ,4.31 ,4.11 ,3.87 ,4.09 ,4.33 ,3.20 ,3.30 ,3.11 ,3.26 ,3.50 ,3.89 ,3.68 ,3.49 ,3.34 
Bangladesh,2.36 ,2.27 ,2.26 ,2.32 ,2.37 ,2.39 ,2.27 ,2.28 ,2.30 ,2.35 ,2.36 ,2.29 ,2.18 ,2.12 ,2.17 ,2.11 ,2.06 ,2.00 ,1.96 ,1.93 ,1.77 ,1.81 
Barbados,8.09 ,7.37 ,6.20 ,6.45 ,6.65 ,6.84 ,6.83 ,6.97 ,7.40 ,7.78 ,6.90 ,6.77 ,7.15 ,6.48 ,6.06 ,6.58 ,6.78 ,7.31 ,6.69 ,5.86 ,5.53 ,5.33 
Belarus,6.57 ,6.41 ,5.86 ,5.53 ,5.76 ,5.91 ,6.07 ,5.39 ,5.70 ,5.25 ,4.87 ,5.66 ,5.39 ,5.29 ,5.69 ,5.57 ,6.07 ,5.74 ,5.77 ,5.62 ,5.71 ,5.28 
Belgium,11.04 ,11.20 ,10.79 ,10.86 ,10.80 ,10.79 ,10.80 ,10.61 ,10.58 ,10.50 ,10.36 ,10.20 ,10.32 ,9.60 ,9.14 ,9.13 ,9.22 ,9.33 ,9.16 ,8.32 ,8.15 ,8.00 
Belize,4.98 ,5.31 ,4.81 ,4.75 ,4.62 ,4.77 ,4.65 ,4.88 ,4.44 ,4.36 ,4.55 ,4.50 ,4.53 ,4.54 ,4.08 ,3.57 ,3.47 ,3.45 ,3.56 ,3.59 ,3.49 ,2.98 
Benin,2.58 ,2.47 ,2.51 ,2.89 ,2.67 ,2.80 ,2.73 ,2.69 ,2.87 ,3.08 ,3.00 ,3.01 ,2.89 ,2.65 ,2.94 ,3.29 ,3.22 ,3.23 ,3.12 ,3.10 ,3.30 ,2.96 
Bhutan,3.85 ,4.36 ,3.60 ,3.24 ,3.34 ,3.58 ,3.76 ,3.56 ,3.71 ,3.62 ,3.35 ,3.56 ,3.55 ,3.38 ,4.13 ,4.41 ,4.13 ,4.60 ,4.13 ,4.60 ,5.00 ,4.45 
Bolivia (Plurinational State of),8.16 ,8.02 ,6.89 ,6.60 ,6.49 ,6.83 ,6.55 ,5.90 ,5.57 ,5.25 ,5.17 ,5.20 ,5.17 ,4.61 ,4.70 ,4.66 ,5.07 ,4.86 ,5.20 ,4.90 ,4.83 ,4.40 
Bosnia and Herzegovina,9.56 ,9.70 ,8.93 ,8.76 ,8.82 ,9.14 ,9.24 ,9.49 ,9.45 ,9.49 ,9.18 ,9.02 ,9.02 ,9.69 ,9.53 ,9.17 ,9.05 ,9.06 ,8.31 ,7.43 ,7.61 ,8.00 
Botswana,6.31 ,6.12 ,6.12 ,6.04 ,6.63 ,5.77 ,6.10 ,5.88 ,6.50 ,6.35 ,5.87 ,6.27 ,6.62 ,5.90 ,5.52 ,4.88 ,5.27 ,6.09 ,6.41 ,6.67 ,6.37 ,6.11 
Brazil,9.89 ,10.18 ,9.61 ,9.46 ,9.47 ,9.17 ,8.91 ,8.40 ,7.98 ,7.74 ,7.79 ,7.95 ,8.39 ,8.01 ,8.20 ,8.25 ,8.04 ,8.12 ,8.19 ,8.70 ,8.55 ,8.33 
Brunei Darussalam,2.20 ,2.39 ,2.19 ,2.41 ,2.27 ,2.55 ,2.39 ,1.91 ,1.90 ,1.85 ,1.86 ,2.28 ,2.39 ,1.88 ,1.94 ,1.91 ,2.23 ,2.55 ,2.60 ,2.53 ,2.55 ,2.55 
Bulgaria,8.56 ,8.48 ,7.09 ,7.33 ,7.49 ,7.46 ,7.39 ,7.68 ,7.14 ,7.54 ,7.10 ,7.10 ,6.60 ,6.28 ,6.16 ,6.53 ,6.89 ,6.89 ,7.20 ,7.08 ,6.86 ,5.83 
Burkina Faso,6.38 ,6.50 ,5.32 ,5.01 ,6.02 ,5.96 ,5.13 ,5.00 ,5.56 ,4.60 ,4.65 ,5.24 ,5.08 ,4.65 ,5.23 ,4.51 ,3.95 ,4.22 ,3.14 ,2.97 ,2.89 ,2.95 
Burundi,9.10 ,10.72 ,9.05 ,7.29 ,6.95 ,7.06 ,6.29 ,7.21 ,8.63 ,8.64 ,10.07 ,11.28 ,9.23 ,7.74 ,9.19 ,8.71 ,7.56 ,7.10 ,5.27 ,5.35 ,5.68 ,4.22 
C?te d¡¯Ivoire,3.13 ,3.63 ,3.21 ,3.09 ,3.25 ,3.32 ,3.22 ,3.73 ,3.72 ,4.43 ,4.40 ,4.42 ,4.47 ,4.57 ,4.55 ,4.76 ,5.01 ,5.48 ,5.48 ,5.90 ,6.02 ,6.13 
Cabo Verde,6.90 ,6.12 ,4.56 ,4.74 ,5.27 ,4.85 ,4.82 ,5.33 ,5.29 ,5.13 ,4.31 ,4.48 ,3.88 ,3.58 ,4.19 ,4.49 ,4.27 ,4.38 ,4.50 ,4.76 ,4.75 ,4.43 
Cambodia,7.53 ,7.11 ,6.85 ,6.07 ,5.65 ,6.12 ,6.19 ,6.70 ,7.10 ,7.26 ,7.50 ,6.91 ,7.58 ,6.60 ,4.91 ,6.12 ,6.85 ,7.08 ,6.94 ,7.23 ,7.01 ,6.54 
Cameroon,3.82 ,3.77 ,3.65 ,3.62 ,3.40 ,3.59 ,3.60 ,3.79 ,3.63 ,3.93 ,3.85 ,3.58 ,3.50 ,3.66 ,3.71 ,3.74 ,3.77 ,3.73 ,3.90 ,4.03 ,3.88 ,4.11 
Canada,12.33 ,13.04 ,11.01 ,10.91 ,10.91 ,11.03 ,10.74 ,10.26 ,10.41 ,10.51 ,10.38 ,10.68 ,10.66 ,9.61 ,9.45 ,9.34 ,9.04 ,9.07 ,9.01 ,8.86 ,8.62 ,8.25 
Central African Republic,9.07 ,8.99 ,7.76 ,11.00 ,6.67 ,5.44 ,5.03 ,4.57 ,4.77 ,3.92 ,3.68 ,3.57 ,4.82 ,4.09 ,4.72 ,4.44 ,4.37 ,4.30 ,4.40 ,4.23 ,3.96 ,4.27 
Chad,5.19 ,5.54 ,4.59 ,4.57 ,4.65 ,4.73 ,4.52 ,4.27 ,4.07 ,3.86 ,3.91 ,4.06 ,4.44 ,4.06 ,4.34 ,4.87 ,4.84 ,5.50 ,5.51 ,7.27 ,5.29 ,5.46 
Chile,9.34 ,9.73 ,9.36 ,9.23 ,9.09 ,8.56 ,8.35 ,7.84 ,7.48 ,7.02 ,6.80 ,6.82 ,7.25 ,6.74 ,6.21 ,6.07 ,6.62 ,6.91 ,7.25 ,7.21 ,7.10 ,7.00 
China,5.38 ,5.59 ,5.35 ,5.17 ,5.07 ,4.98 ,4.94 ,4.78 ,4.71 ,4.57 ,4.34 ,4.23 ,4.35 ,3.90 ,3.67 ,3.95 ,4.18 ,4.29 ,4.42 ,4.38 ,4.25 ,4.51 
Colombia,9.02 ,8.71 ,7.78 ,7.63 ,7.68 ,7.53 ,7.52 ,7.19 ,7.02 ,6.75 ,6.78 ,7.07 ,7.31 ,6.84 ,6.49 ,6.34 ,6.07 ,5.80 ,5.78 ,5.73 ,5.94 ,5.64 
Comoros,6.34 ,5.87 ,5.18 ,4.90 ,5.27 ,4.65 ,4.60 ,5.24 ,5.10 ,5.17 ,5.30 ,4.99 ,4.93 ,5.07 ,5.42 ,5.77 ,6.13 ,6.58 ,6.65 ,6.68 ,6.65 ,7.52 
Congo,3.88 ,4.39 ,2.54 ,1.90 ,2.52 ,2.77 ,2.46 ,1.97 ,1.94 ,1.91 ,1.75 ,1.85 ,2.14 ,2.24 ,1.90 ,1.71 ,1.72 ,1.92 ,1.92 ,1.70 ,2.19 ,1.51 
Cook Islands,3.82 ,3.65 ,2.76 ,2.65 ,2.80 ,2.99 ,2.87 ,3.29 ,3.29 ,3.11 ,3.52 ,3.63 ,3.47 ,3.43 ,3.72 ,3.47 ,3.91 ,3.41 ,3.20 ,3.44 ,3.26 ,3.04 
Costa Rica,7.57 ,7.83 ,7.22 ,7.29 ,7.05 ,7.32 ,7.59 ,7.66 ,7.68 ,7.79 ,8.12 ,8.03 ,7.86 ,7.47 ,7.00 ,6.94 ,6.66 ,6.63 ,6.97 ,6.87 ,6.47 ,6.56 
Croatia,8.10 ,7.72 ,6.80 ,6.75 ,6.66 ,6.73 ,6.69 ,6.61 ,6.43 ,7.68 ,7.66 ,7.99 ,8.08 ,7.65 ,7.41 ,6.91 ,6.84 ,6.50 ,6.30 ,6.14 ,7.17 ,7.65 
Cuba,13.79 ,12.49 ,11.08 ,11.02 ,11.47 ,12.22 ,12.81 ,12.14 ,10.43 ,9.30 ,11.31 ,10.69 ,12.29 ,11.31 ,10.97 ,8.27 ,8.76 ,6.83 ,7.10 ,7.11 ,6.98 ,6.58 
Cyprus,9.43 ,8.41 ,7.07 ,6.83 ,6.62 ,6.65 ,6.79 ,6.93 ,6.93 ,6.54 ,6.43 ,6.50 ,6.47 ,6.01 ,5.36 ,5.46 ,5.44 ,5.41 ,5.64 ,5.62 ,5.34 ,5.31 
Czechia,9.49 ,9.21 ,7.60 ,7.47 ,7.38 ,7.45 ,7.37 ,7.61 ,7.52 ,7.62 ,7.56 ,7.59 ,7.25 ,6.33 ,5.99 ,6.16 ,6.34 ,6.35 ,6.52 ,6.18 ,5.86 ,5.70 
Democratic Republic of the Congo,3.79 ,4.05 ,3.51 ,3.24 ,4.00 ,4.20 ,3.75 ,3.73 ,3.34 ,3.22 ,3.19 ,3.72 ,4.51 ,4.31 ,3.89 ,4.06 ,3.99 ,4.34 ,3.73 ,2.57 ,2.62 ,1.47 
Denmark,10.82 ,10.56 ,10.15 ,10.10 ,10.10 ,10.25 ,10.34 ,10.31 ,10.33 ,10.52 ,10.41 ,10.61 ,10.67 ,9.51 ,9.33 ,9.17 ,9.09 ,9.01 ,8.90 ,8.70 ,8.45 ,8.10 
Djibouti,2.88 ,2.15 ,2.17 ,2.34 ,2.47 ,2.74 ,3.35 ,2.97 ,2.92 ,3.30 ,3.38 ,3.36 ,3.64 ,3.62 ,4.06 ,4.22 ,3.81 ,3.54 ,4.27 ,3.76 ,3.20 ,3.40 
Dominica,6.50 ,6.00 ,5.17 ,6.18 ,5.46 ,5.12 ,5.16 ,5.26 ,5.35 ,5.80 ,5.33 ,5.16 ,4.98 ,5.05 ,4.79 ,4.78 ,4.98 ,4.75 ,4.85 ,4.65 ,4.65 ,5.32 
Dominican Republic,4.92 ,4.94 ,4.24 ,4.13 ,4.49 ,4.58 ,4.72 ,4.80 ,4.92 ,5.05 ,5.04 ,4.92 ,4.76 ,4.56 ,4.09 ,3.99 ,4.35 ,4.29 ,4.39 ,4.99 ,4.88 ,4.88 
Ecuador,8.29 ,8.36 ,7.77 ,7.83 ,7.54 ,7.42 ,7.61 ,6.83 ,6.88 ,6.86 ,6.58 ,6.22 ,5.80 ,5.47 ,5.43 ,5.71 ,5.60 ,5.57 ,5.44 ,4.48 ,3.76 ,3.33 
Egypt,4.61 ,4.15 ,4.60 ,4.75 ,5.35 ,5.07 ,5.06 ,4.77 ,4.67 ,4.46 ,4.36 ,4.15 ,4.38 ,4.47 ,4.44 ,4.84 ,4.92 ,4.86 ,5.22 ,5.51 ,5.40 ,4.92 
El Salvador,9.72 ,9.08 ,8.81 ,8.32 ,8.42 ,8.71 ,8.76 ,8.60 ,9.05 ,8.61 ,8.88 ,8.90 ,8.84 ,8.50 ,8.48 ,8.69 ,9.20 ,8.13 ,7.77 ,7.89 ,7.89 ,7.84 
Equatorial Guinea,3.40 ,3.90 ,3.17 ,2.85 ,2.75 ,2.86 ,2.34 ,1.75 ,1.64 ,1.51 ,1.43 ,1.62 ,1.77 ,1.12 ,1.30 ,1.29 ,1.30 ,1.45 ,1.83 ,2.75 ,1.20 ,1.11 
Eritrea,4.15 ,4.16 ,4.59 ,4.13 ,3.99 ,3.66 ,4.45 ,4.03 ,4.97 ,3.74 ,5.17 ,4.84 ,5.39 ,6.42 ,5.28 ,6.86 ,6.86 ,7.01 ,7.34 ,6.69 ,5.92 ,5.77 
Estonia,7.49 ,7.58 ,6.82 ,6.69 ,6.60 ,6.70 ,6.64 ,6.36 ,6.28 ,6.10 ,6.08 ,6.59 ,6.84 ,5.96 ,5.18 ,4.97 ,5.30 ,5.34 ,5.14 ,4.70 ,4.78 ,5.17 
Eswatini,7.04 ,6.60 ,7.15 ,6.62 ,6.98 ,6.82 ,7.06 ,7.26 ,7.46 ,7.82 ,8.47 ,8.59 ,8.63 ,8.86 ,7.93 ,7.83 ,7.38 ,6.81 ,6.38 ,5.52 ,5.14 ,4.61 
Ethiopia,3.21 ,3.48 ,3.23 ,3.30 ,3.45 ,3.60 ,3.82 ,4.03 ,4.08 ,4.54 ,4.47 ,5.47 ,4.65 ,4.28 ,5.00 ,4.46 ,4.10 ,4.31 ,4.90 ,4.71 ,4.72 ,4.37 
Fiji,5.38 ,4.77 ,4.25 ,4.11 ,3.19 ,3.28 ,3.32 ,3.37 ,3.20 ,3.27 ,3.14 ,3.42 ,3.54 ,3.18 ,3.42 ,3.35 ,3.26 ,3.26 ,2.97 ,2.98 ,2.91 ,3.42 
Finland,10.25 ,9.63 ,9.17 ,9.05 ,9.13 ,9.38 ,9.65 ,9.78 ,9.81 ,9.59 ,9.22 ,9.14 ,9.16 ,8.34 ,8.08 ,8.28 ,8.29 ,8.06 ,7.94 ,7.63 ,7.25 ,7.09 
France,12.31 ,12.13 ,11.09 ,11.21 ,11.35 ,11.47 ,11.45 ,11.54 ,11.40 ,11.30 ,11.18 ,11.23 ,11.29 ,10.50 ,10.32 ,10.39 ,10.21 ,10.16 ,10.08 ,10.02 ,9.71 ,9.58 
Gabon,2.71 ,3.41 ,2.77 ,2.75 ,2.78 ,3.11 ,2.66 ,2.53 ,2.84 ,2.42 ,2.56 ,2.48 ,3.84 ,2.79 ,3.16 ,3.14 ,2.93 ,3.33 ,3.53 ,3.32 ,3.15 ,2.90 
Gambia,3.19 ,3.73 ,3.16 ,3.34 ,3.35 ,3.20 ,3.18 ,3.05 ,3.91 ,4.27 ,4.37 ,4.12 ,4.46 ,4.66 ,4.96 ,5.44 ,5.39 ,5.42 ,5.33 ,6.28 ,5.64 ,6.65 
Georgia,8.42 ,8.43 ,6.66 ,7.11 ,7.06 ,8.00 ,7.42 ,7.90 ,7.88 ,8.05 ,8.01 ,9.07 ,9.57 ,8.44 ,7.44 ,7.63 ,8.08 ,8.09 ,8.03 ,7.81 ,7.17 ,7.19 
Germany,12.93 ,12.69 ,11.72 ,11.48 ,11.34 ,11.24 ,11.19 ,11.03 ,11.00 ,10.85 ,10.78 ,11.10 ,11.24 ,10.25 ,10.05 ,10.18 ,10.31 ,10.15 ,10.40 ,10.18 ,9.92 ,9.89 
Ghana,4.15 ,4.02 ,4.30 ,3.81 ,3.73 ,3.39 ,4.54 ,4.02 ,4.59 ,4.01 ,4.69 ,4.22 ,4.38 ,3.88 ,3.80 ,3.67 ,3.63 ,2.76 ,2.83 ,2.89 ,3.17 ,2.79 
Greece,9.17 ,9.50 ,8.20 ,8.12 ,8.14 ,8.45 ,8.22 ,7.89 ,8.44 ,8.92 ,9.19 ,9.60 ,9.41 ,8.83 ,8.40 ,8.26 ,8.56 ,8.09 ,8.45 ,8.23 ,7.99 ,7.24 
Grenada,5.70 ,5.56 ,4.93 ,4.58 ,4.66 ,4.44 ,4.65 ,4.77 ,5.63 ,5.82 ,5.80 ,5.42 ,5.43 ,5.39 ,5.24 ,5.11 ,5.14 ,5.37 ,5.28 ,6.18 ,5.62 ,5.36 
Guatemala,6.90 ,6.47 ,6.17 ,6.11 ,6.14 ,6.07 ,6.01 ,5.89 ,5.77 ,6.07 ,5.96 ,6.12 ,6.34 ,6.08 ,6.19 ,6.36 ,6.15 ,6.26 ,6.15 ,6.01 ,6.07 ,5.40 
Guinea,3.76 ,3.88 ,4.09 ,3.74 ,3.92 ,5.40 ,5.81 ,4.79 ,3.46 ,3.50 ,3.79 ,3.43 ,3.58 ,3.27 ,3.47 ,3.62 ,4.05 ,4.78 ,4.78 ,5.36 ,4.89 ,4.75 
Guinea-Bissau,8.22 ,9.02 ,7.16 ,7.28 ,7.00 ,8.33 ,8.13 ,9.97 ,7.04 ,5.94 ,6.22 ,5.27 ,4.73 ,5.46 ,5.04 ,5.08 ,4.55 ,4.28 ,3.53 ,3.97 ,4.53 ,4.19 
Guyana,4.94 ,5.51 ,4.90 ,4.90 ,4.32 ,4.02 ,4.02 ,3.95 ,3.80 ,3.71 ,4.17 ,4.22 ,4.35 ,4.20 ,4.28 ,3.93 ,3.79 ,3.44 ,3.27 ,3.19 ,3.06 ,3.19 
Haiti,3.48 ,3.22 ,3.91 ,4.32 ,3.82 ,4.81 ,5.08 ,4.52 ,4.11 ,5.56 ,5.91 ,4.55 ,3.50 ,3.76 ,3.65 ,3.48 ,3.31 ,3.43 ,3.54 ,3.43 ,3.75 ,3.99 
Honduras,9.16 ,9.04 ,7.30 ,7.23 ,7.01 ,7.71 ,7.48 ,7.91 ,8.48 ,8.66 ,8.79 ,8.73 ,9.00 ,8.60 ,8.08 ,7.86 ,7.50 ,6.85 ,6.89 ,6.24 ,5.93 ,6.27 
Hungary,7.38 ,7.29 ,6.28 ,6.58 ,6.74 ,6.99 ,6.85 ,7.05 ,7.23 ,7.41 ,7.48 ,7.45 ,7.22 ,7.09 ,7.20 ,7.78 ,7.98 ,7.76 ,8.12 ,7.12 ,6.83 ,6.78 
Iceland,9.73 ,9.61 ,8.58 ,8.38 ,8.26 ,8.10 ,8.07 ,8.23 ,8.18 ,8.18 ,8.20 ,8.36 ,8.78 ,8.34 ,8.35 ,8.56 ,8.95 ,9.33 ,9.73 ,9.40 ,8.75 ,8.90 
India,3.28 ,3.34 ,2.95 ,2.86 ,2.94 ,3.50 ,3.60 ,3.62 ,3.75 ,3.33 ,3.25 ,3.27 ,3.49 ,3.51 ,3.52 ,3.63 ,3.79 ,3.96 ,4.01 ,4.24 ,4.26 ,4.03 
Indonesia,3.71 ,3.42 ,2.88 ,2.87 ,2.90 ,3.02 ,2.92 ,2.96 ,2.87 ,2.91 ,2.99 ,2.79 ,2.62 ,2.55 ,2.82 ,2.62 ,2.53 ,2.12 ,2.25 ,1.98 ,2.12 ,1.85 
Iran (Islamic Republic of),5.77 ,5.40 ,6.27 ,7.74 ,7.83 ,7.99 ,7.53 ,6.35 ,5.55 ,6.12 ,6.10 ,6.29 ,6.11 ,5.04 ,4.91 ,5.16 ,5.30 ,5.13 ,4.96 ,4.65 ,5.16 ,4.72 
Iraq,5.25 ,6.17 ,4.26 ,4.13 ,4.04 ,4.59 ,3.16 ,2.79 ,2.81 ,2.69 ,2.80 ,3.24 ,3.77 ,3.07 ,3.21 ,2.49 ,3.02 ,3.90 ,3.00 ,,,
Ireland,6.72 ,7.11 ,6.71 ,6.50 ,7.13 ,7.47 ,7.34 ,9.51 ,10.28 ,10.60 ,10.61 ,10.52 ,10.52 ,9.13 ,7.81 ,7.52 ,7.64 ,7.22 ,7.01 ,6.67 ,6.39 ,5.90 
Israel,7.90 ,7.71 ,7.17 ,7.23 ,7.18 ,7.10 ,7.02 ,7.05 ,6.96 ,6.98 ,6.84 ,6.89 ,6.92 ,6.83 ,6.70 ,6.71 ,6.90 ,6.80 ,6.86 ,6.92 ,7.02 ,6.62 
Italy,9.38 ,9.63 ,8.66 ,8.68 ,8.68 ,8.73 ,8.86 ,8.87 ,8.78 ,8.78 ,8.77 ,8.92 ,8.95 ,8.53 ,8.14 ,8.44 ,8.34 ,8.17 ,7.83 ,7.87 ,7.74 ,7.57 
Jamaica,7.19 ,6.63 ,6.10 ,5.97 ,6.15 ,5.70 ,5.62 ,5.17 ,4.95 ,4.89 ,5.24 ,5.30 ,5.15 ,5.61 ,5.32 ,4.21 ,4.55 ,4.80 ,4.22 ,4.75 ,5.16 ,5.64 
Japan,10.82 ,11.00 ,10.97 ,10.74 ,10.66 ,10.66 ,10.75 ,10.73 ,10.67 ,10.67 ,10.49 ,9.06 ,8.96 ,8.09 ,7.78 ,7.69 ,7.66 ,7.54 ,7.49 ,7.35 ,7.24 ,7.03 
Jordan,7.29 ,7.04 ,7.00 ,6.98 ,7.11 ,6.98 ,7.46 ,7.21 ,7.17 ,7.82 ,8.15 ,8.17 ,9.22 ,8.49 ,7.91 ,7.68 ,8.49 ,8.75 ,8.79 ,9.28 ,9.57 ,9.34 
Kazakhstan,3.92 ,3.75 ,2.79 ,2.82 ,3.05 ,3.42 ,3.04 ,2.97 ,2.66 ,3.04 ,2.60 ,2.74 ,3.50 ,3.05 ,2.70 ,3.40 ,3.90 ,3.98 ,3.72 ,3.61 ,3.47 ,4.16 
Kenya,4.55 ,4.48 ,4.37 ,4.10 ,3.99 ,4.75 ,4.76 ,4.91 ,4.93 ,5.02 ,5.20 ,5.39 ,5.27 ,5.29 ,5.22 ,5.11 ,4.24 ,4.24 ,4.06 ,3.85 ,3.77 ,3.63 
Kiribati,14.81 ,16.99 ,12.59 ,12.97 ,11.46 ,10.47 ,8.11 ,10.09 ,9.53 ,8.69 ,8.67 ,9.34 ,13.49 ,14.05 ,11.34 ,11.53 ,11.52 ,12.43 ,10.70 ,11.87 ,12.30 ,8.65 
Kuwait,5.78 ,6.35 ,5.36 ,5.19 ,4.65 ,4.73 ,4.21 ,2.92 ,2.49 ,2.33 ,2.33 ,2.68 ,2.71 ,1.92 ,1.93 ,1.82 ,2.01 ,2.36 ,2.76 ,3.12 ,3.19 ,2.20 
Kyrgyzstan,5.44 ,5.26 ,4.49 ,5.01 ,6.19 ,6.41 ,7.15 ,7.36 ,8.19 ,8.51 ,7.11 ,6.95 ,6.90 ,6.53 ,6.93 ,8.31 ,7.45 ,6.20 ,5.82 ,4.59 ,4.28 ,4.41 
Lao People's Democratic Republic,2.74 ,2.06 ,2.60 ,2.25 ,2.53 ,2.36 ,2.45 ,2.30 ,2.40 ,2.08 ,1.94 ,2.91 ,3.46 ,2.77 ,3.15 ,2.93 ,3.34 ,3.54 ,4.48 ,3.70 ,4.29 ,4.28 
Latvia,9.04 ,7.25 ,6.61 ,6.19 ,5.97 ,6.13 ,5.65 ,5.46 ,5.41 ,5.41 ,5.72 ,6.10 ,6.10 ,5.58 ,5.51 ,5.70 ,5.83 ,6.20 ,5.48 ,5.76 ,5.77 ,5.43 
Lebanon,10.06 ,7.58 ,8.69 ,8.07 ,7.80 ,7.92 ,7.42 ,7.52 ,7.07 ,7.00 ,8.18 ,7.44 ,7.01 ,7.82 ,8.56 ,8.66 ,7.55 ,8.00 ,8.67 ,9.28 ,10.56 ,10.83 
